年份／名稱,論文題目,類別,子分類,
2025,新復古風格插畫創作研究,創作,繪本與插畫創作,
,花器造型實驗創作-基礎造形構成創作研究,創作,其他創作,
,漫畫敘事應用於布袋戲文化傳承之創作研究初探,創作,繪本與插畫創作,
,3D 故事書的符號轉譯與地方記憶再現—以大粗坑為例,創作,繪本與插畫創作,
,探討自我指涉在書籍設計中的應用與創作研究,創作,繪本與插畫創作,
,觸覺圖像適用於低視力視覺障礙兒童觸覺繪本研究初探,創作,繪本與插畫創作,
,生成式 AI 應用於 VJ 影像之創作研究,創作,AR／互動／數位,
,台灣 1860-1945 年女裝圖案特色之研究,創作,平面設計,
,非正向元素於角色設計中的療癒效果與商業潛力初探,創作,其他創作,
,資訊圖表應用在資源回收及再利用表現創作,創作,資訊圖像,
,智慧倉儲之動態資訊圖像創作研究,創作,資訊圖像,
,東方哲學與西方超現實轉譯互動創作設計,創作,AR／互動／數位,
,"臺北捷運淡水信義線地方地景特色應用於視覺符號創作
設計— 以淡水站、劍潭站為例
",創作,動態影像／動畫,
,宜蘭機場之軍事符號應用在動態插畫創作研究初探 ,創作,動態影像／動畫,
,"桃園眷村文化符碼調查研究應用於
數位圖像創作—以憲光二村為例",創作,平面設計,
,仿生造形設計-蝸牛音樂鼓搖椅,創作,其他創作,
,越南傳統服飾融入當代公仔之設計創作研究,創作,其他創作,
,"電子商務 APP 結帳流程簡化之案例研究
",理論,其他研究,
,數位時代台灣百貨櫥窗設計式微之成因與再定位,理論,其他研究,
,線上課程平台之課程介紹資訊圖像應用現況分析,理論,其他研究,
,雜誌封面設計特徵之研究 - 以 POPEYE 為例,理論,文化符號與視覺研究,
,臺灣木製 DIY 體驗活動流程要素之研究,理論,其他研究,
,"AI 數位轉型對應設計教育策略調整初探：以生成式 AI 圖
像教學現場為例
",理論,教育場域研究,
,"行動研究中問卷信效度檢驗與前測分析—
以螢光反應融入圖地反轉課程為例
",理論,造形研究,
,生成式人工智慧的論文議題與學門之關聯分析,理論,其他研究,
,普立茲新聞獎攝影作品情感分析以新冠肺炎疫情報導作品為例,理論,文化符號與視覺研究,
,"藝術博覽會線上展覽平台之使用性研究—
以 ART TAIPEI 2024 為例
",理論,使用者經驗與介面設計研究,
,極簡主義在品牌標誌設計中的應用分析,理論,造形研究,
,臺灣節慶包裝視覺訊息之探討_以中秋糕餅禮盒為例,理論,文化符號與視覺研究,
2024,臺灣與沖繩傳統節慶之動態海報創作研究,創作,動態影像／動畫,
,莫札特《小星星變奏曲》之古典主義音樂動態圖像創作研究,創作,動態影像／動畫,
,生成式 AI 之小誌創作研究,創作,平面設計,
,《靜與嘈》城市聲景之動態圖像創作研究-以臺北市內湖科技園區為例,創作,動態影像／動畫,
,論舊北投地方創生之文化符碼設計研究,創作,其他創作,
,贗象：房地產廣告中的階級表述—品味與符號,理論,文化符號與視覺研究,
,應用文化探測研究高齡者之睡眠行為與習慣,理論,文化符號與視覺研究,
,影響網購平臺角色 IP 的設計變因研究,理論,其他研究,
,臺灣沉浸式展覽主題之趨勢研究,理論,其他研究,
,臺中色彩感知印象之研究,理論,色彩研究,
,虛擬角色的造形分析,理論,造形研究,
,插畫繪本對兒童造形表現影響分析,理論,造形研究,
,探討生成式 AI 導入美感教學活動之科技接受差異,理論,教育場域研究,
,東臺灣原住民傳統食物包裝分析－以泰雅族、排灣族、雅美族為例,理論,其他研究,
,生鮮食品配送 APP 介面設計之使用性評估研究 以朴朴超市爲例,理論,使用者經驗與介面設計研究,
,以個案分析法探討競選形象設計要素－以社群媒體為例,理論,其他研究,
,以信息熵探討大專院校網站首頁版面設計,理論,使用者經驗與介面設計研究,
,文化資產傳習計畫的成效與挑戰—以藝生視角探討,理論,文化符號與視覺研究,
,文化色彩能力測驗量表設計與效度分析－以臺北市國小高年級學生為例,理論,教育場域研究,
,〈知覺相變〉從相變原理探討設計思維,理論,其他研究,
2023,臺灣招牌手寫字體應用於畫字創作,創作,平面設計,
,轉譯臺中清水眷村文化之紙玩設計創作研究,創作,其他創作,
,初級飲食華語教學字圖卡視覺化之研究,創作,資訊圖像,
,品牌形象之視覺識別系統設計應用—以TYAN品牌為例,創作,其他創作,
,天貓電商平臺延展性標誌設計研究,創作,其他創作,
,臺灣夜市遊戲文化之動態資訊圖像創作研究,創作,動態影像／動畫,
,氣味聯覺動態圖像創作研究,創作,動態影像／動畫,
,臺灣早餐文化之繪本創作前導研究,創作,繪本與插畫創作,
,千禧風格之設計元素分析,理論,文化符號與視覺研究,
,禪宗美學應用於中、港、臺當代平面海報構成之文本分析,理論,造形研究,
,近五年酸性設計風格趨勢研究,理論,文化符號與視覺研究,
,自行車交通符號類型研究,理論,文化符號與視覺研究,
,臺灣Podcast節目封面圖像之設計表現研究—以Apple Podcast宗教與精神生活類為例,理論,造形研究,
,臺南在地食農教育視覺設計之案例分析,理論,文化符號與視覺研究,
,臺灣生命禮俗和民間信仰符號解析－以《小輓・旱溪》為例,理論,文化符號與視覺研究,
,探討視覺認知對標籤構成要素之影響性研究—以廠務工程行業為例,理論,文化符號與視覺研究,
,月下老人甜食供品符號之消費者偏好調查研究,理論,文化符號與視覺研究,
,以3D視覺元素表現負向情緒之個案研究,理論,文化符號與視覺研究,
2022,療癒意象於臺灣手搖杯平面視覺設計之創作的研究,創作,平面設計,
,療癒系格外品蔬菜角色故事之創作研究初探,創作,繪本與插畫創作,
,宋代象生香爐意象設計創作初探,創作,其他創作,
,解讀嘻哈音樂專輯之文化符碼應用於塗鴉圖像創作研究,創作,其他創作,
,資訊圖像應用於臺灣肉圓文化創作研究,創作,資訊圖像,
,互動體驗融入教育性海報之創作研究,創作,動態影像／動畫,
,桌上遊戲規則書之編排設計研究,創作,其他創作,
,像素藝術應用於平面圖像設計創作之研究,創作,平面設計,
,《出將入相》傳統布袋戲動態影像創作研究,創作,動態影像／動畫,
,《莓．緹之旅》— 媒體素養 2D 動畫創作,創作,動態影像／動畫,
,臺北市聲音地景視覺化動態圖像創作研究,創作,動態影像／動畫,
,塑膠議題應用於動態海報設計之創作研究,創作,動態影像／動畫,
,《我把顏色帶回來了》榮格心裡學個體化歷程之繪本創作,創作,繪本與插畫創作,
,「對不起，我不是要你傷心」-心理學依附理論創作成人繪本,創作,繪本與插畫創作,
,談浪費食物現象之繪本個案研究初探,創作,繪本與插畫創作,
,微型慈善團體標誌造型之弱美學與符號修詞之分析,理論,文化符號與視覺研究,
,臺灣動物園環境標識系統之研究,理論,其他研究,
,光構成應用於裝幀設計之表現研究,理論,造形研究,
,療癒風格應用於寵物追思網站之研究,理論,使用者經驗與介面設計研究,
,膠原蛋白粉包裝設計視覺要素之研究­以藥妝通路為例,理論,文化符號與視覺研究,
,視覺圖像之設計風格特徵研究—以夏季奧運會為例,理論,文化符號與視覺研究,
,行動擴增實境的角色設計風格之分析─以動物類為例,理論,文化符號與視覺研究,
,使用者對於掃地機器人的喜愛認知之研究調查,理論,使用者經驗與介面設計研究,
,後像色彩對應 NCS 色彩系統之實驗研究,理論,色彩研究,
,臺灣小農交易平臺之應用程式介面設計研究,理論,使用者經驗與介面設計研究,
,基於都市熱島微氣候應用程式與儀表板介面設計,理論,使用者經驗與介面設計研究,
,臺灣青少年族群對於餐廳訂位應用程式之介面使用性研究,理論,使用者經驗與介面設計研究,
,探討優化前後的介面設計與使用性測試之前導研究,理論,使用者經驗與介面設計研究,
,美國大學網站之介面易用性探討,理論,使用者經驗與介面設計研究,
,APP 介面圖示設計易讀性研究—以桂冠實業購物 APP 為例,理論,使用者經驗與介面設計研究,
,整合巴宰族文化於實境遊戲之研究,理論,文化符號與視覺研究,
,仿生設計—「鯨詠」鯨魚揚聲器產品設計,理論,其他研究,
,探索數位學習研究的議題範疇,理論,教育場域研究,
,時間管理軟體遊戲化之分析研究-以《Forest:專注森林》為例,理論,其他研究,
,記憶表述的策展以雄江庫區移民文化館為例,理論,文化符號與視覺研究,
2021,《遊蹤雞籠》—基隆市文化地圖插畫創作研究,創作,繪本與插畫創作,
,探討性別友善職場之動態插畫創作,創作,繪本與插畫創作,
,《調影》人生八階觀念攝影之創作研究,創作,攝影創作,
,福州脫胎漆器之書籍設計創作研究,創作,其他創作,
,資訊圖表應用於新冠肺炎健康議題之創作研究,創作,資訊圖像,
,以榮格心理學探討格林童話《睡美人》轉化於海報創作研究,創作,動態影像／動畫,
,動態影像應用於音樂視覺化之探討,創作,動態影像／動畫,
,閩南文化之網頁設計創作研究漢字編排之動態海報研究-以臺灣獨立樂團為例,創作,動態影像／動畫,
,舞獅文化符碼應用於兒童繪本之創作研究,創作,繪本與插畫創作,
,互聯網企業標誌之表現形式與造形元素偏好研究,理論,造形研究,
,透過企業標誌的更新設計探討視覺媒體的演變,理論,文化符號與視覺研究,
,透明材料應用於平面設計中的特色表現,理論,其他研究,
,運用象徵主義觀點之圖像分析研究——以偉特、小王子、羅賓伍德塔羅牌為例,理論,造形研究,
,探討職棒球隊結合在地形象之視覺系統設計一以統一獅為例,理論,文化符號與視覺研究,
,年輕族群對於包裝色彩意象研究-以臺灣啤酒為例,理論,色彩研究,
,探討當代臺灣超文本識別設計應用於品牌之研究,理論,其他研究,
2020,資訊圖表應用於馬祖文化與臺灣文化比較之創作研究,創作,資訊圖像,
,臺中山城客家飲食文化應用於圖像設計之創作研究,創作,其他創作,
,攝影拼貼表現恐懼情緒影像創作研究,創作,動態影像／動畫,
,嘉義地誌詩海報創作研究,創作,動態影像／動畫,
,角色設計應用於LINE原創貼圖創作研究,創作,其他創作,
,肢體動作與情緒之視覺化創作研究,創作,資訊圖像,
,由植物圖像探討音樂視覺化創作研究,創作,資訊圖像,
,以視覺詮釋搖滾音樂曲風之創作研究,創作,其他創作,
,廣告看板與百工意象轉換之創作研究-以萬華康定路為例,創作,其他創作,
,動態圖像設計應用於藝用解剖學之創作研究,創作,動態影像／動畫,
,兒童美感教育之動態圖像創作研究,創作,動態影像／動畫,
,響應式程式語言學習網站之創作研究,創作,AR／互動／數位,
,由動態插畫設計探討手機成癮之問題,創作,動態影像／動畫,
,幾何造形構成視覺動態錯視之研究,理論,文化符號與視覺研究,
,幾何學抽象藝術風格探討,理論,文化符號與視覺研究,
,臺灣販賣手工具品牌的包裝平面設計之研究,理論,其他研究,
,臺灣中部地區咖啡廳空間設計元素之研究,理論,其他研究,
,資訊圖表之識認性評估-以客家文化「打粢粑」為例,理論,文化符號與視覺研究,
,廣告圖像與造型的符號學研究—以法國珠寶品牌Chaumet 為例,理論,文化符號與視覺研究,
,藝術背景與非藝術背景對於藝文類展覽票券形式之偏好,理論,其他研究,
,探討不同數位學習形態下的學習滿意度,理論,教育場域研究,
,擴增實境於數位學習之應用類型分析,理論,教育場域研究,
,導入擴增實境功能於說明書設計功能性與使用性初探,理論,其他研究,
,VR 線上展示與電子商務現況研究,理論,其他研究,
,光跡造形的色彩語意——以鐘擺攝影為例,理論,文化符號與視覺研究,
,設計史創新教學之類型分析,理論,教育場域研究,
,電致發光應用於光造形工作坊實施成效之研究 ─以108課綱之多媒體動畫科多元選修課程為例,理論,教育場域研究,
,複合式藝文空間類型網站設計之評鑑指標探究,理論,使用者經驗與介面設計研究,
,戲曲觀演空間情境演變：以臺灣歌仔戲為例,理論,其他研究,
2019,《兇手不只有一個》——以編導式攝影進行霸凌議題之創作研究,創作,攝影創作,
,《光構築》觀念攝影影像創作研究,創作,動態影像／動畫,
,《花言鳥語》一長沙窯紋飾及詩文風格表現在生活文創的創作研究,創作,其他創作,
,《臺灣也瘋狂》超現實主義風格隱喻手法表現臺灣公共議題之3D數位影像創作研究,創作,動態影像／動畫,
,資訊圖像應用於「未來食物」之研究創作,創作,資訊圖像,
,珊太子寶石紅珊瑚數位典藏網站設計之研究創作,創作,AR／互動／數位,
,漢字表現之動態海報創作研究,創作,動態影像／動畫,
,臺灣茶茶包製品的包裝材質與設計手法研究,理論,其他研究,
,節慶伴手禮包裝視覺設計互動性之研究-以中秋節為例,理論,使用者經驗與介面設計研究,
,臺灣出版設計大獎金蝶獎之書籍設計趨勢研究,理論,其他研究,
,4A 獲獎作品廣告效益之表現手法差異分析,理論,其他研究,
,數位教材之學習滿意度研究,理論,教育場域研究,
,Kindle 電子書閱讀器介面使用性研究,理論,使用者經驗與介面設計研究,
,電商比價平臺 APP介面設計與使用性評估之研究,理論,使用者經驗與介面設計研究,
,獨立刊物「Zine」之研究,理論,其他研究,
,觸控筆筆頭造形與視覺認知之研究,理論,文化符號與視覺研究,
,《動畫劇本創作》課程教學之文獻評析,理論,教育場域研究,
,以品牌策略思維開發桌遊設計分析,理論,其他研究,
,應用於3D CAD 幾何模型雕塑之直覺式介面,理論,使用者經驗與介面設計研究,
,跨領域學院的構想-以筑波大學藝術專門學群、早稻田大學表現工學學科為例,理論,其他研究,
2018,宜蘭傳奇故事應用於文化創意設計研究,創作,其他創作,
,由小丑醫生探討兒童友善醫療服務之圖文創作研究,創作,其他創作,
,臺灣海洋保育魚類圖樣設計,創作,其他創作,
,由世界糧食短缺議題探討雙關圖形的漢字創作研究,創作,其他創作,
,迷幻藝術風格之海報設計研究,創作,動態影像／動畫,
,〈群島家族映象〉從家族歷史影像尋找自我認同過程之創作研究,創作,動態影像／動畫,
,〈土。質〉以新即物主義風格表現土地生態之攝影創作研究,創作,攝影創作,
,〈面目全非，崩壞的臉書〉以塗鴉風格表現Facebook成癮之影像創作,創作,動態影像／動畫,
,普普風格應用於嫁接水果切片圖形之創作研究,創作,其他創作,
,〈壹百道神諭〉攝影結合插畫表現福德正神籤詩之圖像創作,創作,繪本與插畫創作,
,〈黴生繪影〉以黴菌作畫的影像創作研究,創作,動態影像／動畫,
,探討兒童恐懼情緒之繪本創作研究,創作,繪本與插畫創作,
,時輪金剛曼陀羅中的空間構成之研究,理論,造形研究,
,日本鐵路便當的包裝材質研究,理論,其他研究,
,1998-2018中文社會科學引文(CSSCI)收錄藝術類期刊之包裝設計研究趨向分析,理論,文化符號與視覺研究,
,臺灣大型娛樂頒獎典禮之品牌視覺識別探討,理論,文化符號與視覺研究,
,臺灣防災手冊視覺傳達設計研究出初探,理論,文化符號與視覺研究,
,中式新茶飲的標誌設計分析,理論,其他研究,
,〈JoJo的奇幻冒險>中塔羅牌於角色設計的運用,理論,其他研究,
,雲端發票APP之圖形使用者介面研究,理論,使用者經驗與介面設計研究,
,悲觀創作者自我療癒歷程,理論,其他研究,
,「由相機先食」視點探討視覺對味覺知影響,理論,文化符號與視覺研究,
,Zine的書冊設計研究,理論,其他研究,
,光影應用於立方體結構之多義圖形研究,理論,其他研究,
,博物館場所奏應用數位典藏之影響力研究初探以國立臺灣博物館常設展之原住民為例,理論,其他研究,
2017,古典如意雲紋之創作研究,創作,其他創作,
,臺灣原生植物轉化為吉祥物之插畫創作,創作,繪本與插畫創作,
,《層城疊影》—以拼貼手法表現於都市更新影像創作研究,創作,動態影像／動畫,
,心藝視：以超現實攝影表現「心靈幻境」之創作研究,創作,攝影創作,
,《逝者家之樣貌》一紀實攝影中「直接攝影」創作研究,創作,攝影創作,
,【字意山城】地方意象於漢字符號海報之創作研究,創作,動態影像／動畫,
,輔助體操學習之體感互動圖形符號設計,創作,AR／互動／數位,
,由「青銀共融」探討互動式公益廣告之創作研究:前期分析,創作,AR／互動／數位,
,《We Are Together》—以超現實風格表現同志議題圖文書創作研究,創作,其他創作,
,利社會行為人物應用於自我覺察之圖文創作研究,創作,其他創作,
,資訊圖表應用於國中歷史教科書之創作研究,創作,資訊圖像,
,自然動流動態圖像設計創作研究,創作,動態影像／動畫,
,臺灣房產業雜誌廣告視覺意象特性分析之研究,理論,文化符號與視覺研究,
,由華語流行音樂探討新媒體與視覺設計研究,理論,文化符號與視覺研究,
,馬約利卡瓷磚在金門地區表現形式初探,理論,其他研究,
,香港海報設計五十年文字設計研究,理論,其他研究,
,《design設計》雜誌封面視覺表現形式之研究,理論,文化符號與視覺研究,
,新聞攝影之影像視覺傳達研究,理論,文化符號與視覺研究,
,色名與顯色屬性之間認知判斷研究,理論,其他研究,
,探討音樂專輯包裝設計對使用者經驗之影響-以蕭青陽入圍葛萊美作品為例,理論,使用者經驗與介面設計研究,
,符號學理論應用於展示設計之案例分析,理論,文化符號與視覺研究,
,高齡者對南港車站指標識別系統之符號的辨識度研究,理論,文化符號與視覺研究,
,以廟宇KIOSK介面設計探究文化興趣操作模式設計,理論,使用者經驗與介面設計研究,
,iOS系統中鬧鐘應用程式之圖形使用者介面研究,理論,使用者經驗與介面設計研究,
,輔助外籍生就醫之APP介面設計,理論,使用者經驗與介面設計研究,
,設計產業區塊鏈可行性之研究,理論,其他研究,
,北歐形式風格之探究,理論,文化符號與視覺研究,
,適用包裝設計之仿生結構探討,理論,其他研究,
,運用視覺引導融入注音符號對兒童學習興趣的引發,理論,教育場域研究,
,藝術展呈之被看見一以北美館為例,理論,其他研究,
2016,浮世繪風格應用於中藥神話故事之插畫創作,創作,繪本與插畫創作,
,整合懷舊理論於樂齡創意設計之研究,創作,其他創作,
,合體字字型海報研究創作,創作,動態影像／動畫,
,有機農產品標章之設計造型認知研究,理論,其他研究,
,瓊瑤小說封面設計之插畫風格研究,理論,文化符號與視覺研究,
,臺北市萬華區觀光夜市招牌之表現形式研究,理論,其他研究,
,極簡主義風格應用於網站首頁之視覺要素研究,理論,使用者經驗與介面設計研究,
,跑者對路跑賽事完賽禮之設計需求研究,理論,其他研究,
,背景色彩對英文單字記憶的影響,理論,色彩研究,
,互動式視覺設計構成條件之研究,理論,使用者經驗與介面設計研究,
,旋轉性似動運動於不同類型柱體之動態錯視效果研究,理論,其他研究,
,互動式視覺設計構成條件之研究,理論,使用者經驗與介面設計研究,
,音樂影像化應用於表演,理論,其他研究,
,運用「文創概念」在學校經營策略之探討,理論,教育場域研究,
,以文化涵化觀點論臺灣福佬過年習俗文化,理論,文化符號與視覺研究,
,類型性個展之文化商品探究以臺北地區個展為例,理論,文化符號與視覺研究,